HYDROCARBON,"=DISPIMG(""ID_755A9D0A90FC4F198E95AFC28B6A45CB"",1)",HYDROCARBON,0.002150 ,0.002143 ,Compound Material,,,,,,,,,,,,,,,,,,,,,,,,,
IRON,"=DISPIMG(""ID_6FAF476C2481491584FC70EF4760CA6B"",1)",IRON,0.000780 ,0.000797 ,Compound Material,,,,,,,,,,,,,,,,,,,,,,,,,
MAGNET,"=DISPIMG(""ID_72C4ACD99C1F4C3EA09548DD6DDB2E28"",1)",MAGNET,0.001990 ,0.001760 ,Compound Material,,,,,,,,,,,,,,,,,,,,,,,,,
POLYMER,"=DISPIMG(""ID_89480608F01949D6832724EB24A91A9C"",1)",POLYMER,0.002875 ,0.002324 ,Compound Material,,,,,,,,,,,,,,,,,,,,,,,,,
POWER SOURCE,"=DISPIMG(""ID_33648C5B14864E4899A79D1FEFC30B1E"",1)",POWER SOURCE,0.008990 ,0.007357 ,Component,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRYSTAL LATTICE 1,"=DISPIMG(""ID_8DAAB7CB823742FBAD52CAE420D4F5D2"",1)",CRYSTAL LATTICE 1,0.008880 ,0.008305 ,Compound Material,,,,,,,,,,,,,,,,,,,,,,,,,
CRYSTAL LATTICE 2,"=DISPIMG(""ID_291BF5895F154C72BBD0C3532A5A6885"",1)",CRYSTAL LATTICE 2,0.008880 ,0.008125 ,Compound Material,,,,,,,,,,,,,,,,,,,,,,,,,
CRYSTAL LATTICE 3,"=DISPIMG(""ID_291BF5895F154C72BBD0C3532A5A6885"",1)",CRYSTAL LATTICE 3,0.008880 ,0.008145 ,Compound Material,,,,,,,,,,,,,,,,,,,,,,,,,
FRAMEWORK 2,"=DISPIMG(""ID_2785380A9017421B98BDBF47EB53E840"",1)",FRAMEWORK 2,0.002650 ,0.002566 ,Component,,,,,,,,,,,,,,,,,,,,,,,,,
STEEL,"=DISPIMG(""ID_3053FF3488F84EB1AA48FB17BF55FB44"",1)",STEEL,0.003400 ,0.002358 ,Compound Material,,,,,,,,,,,,,,,,,,,,,,,,,
FRAMEWORK 3,"=DISPIMG(""ID_2785380A9017421B98BDBF47EB53E840"",1)",FRAMEWORK 3,0.002650 ,0.005690 ,Component,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENERGY SUBSTRATE,"=DISPIMG(""ID_096F215C4CC640099EC5E1945900B612"",1)",ENERGY SUBSTRATE,0.012900 ,0.009200 ,Component,,,,,,,,,,,,,,,,,,,,,,,,,
RADIATION ABSORBER,"=DISPIMG(""ID_3E52D2368A13491986591CA56096070E"",1)",RADIATION ABSORBER,0.022000 ,0.019501 ,Component,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARTICLE ACCELERATOR,"=DISPIMG(""ID_08F209F1FDBB4B57B06BCF8E7FB02C65"",1)",PARTICLE ACCELERATOR,0.050000 ,0.028542 ,Component,,,,,,,,,,,,,,,,,,,,,,,,,
STRANGE EMITTER,"=DISPIMG(""ID_A46D6705C0624806A32D7FCACE83209B"",1)",STRANGE EMITTER,0.014500 ,0.011528 ,Component,,,,,,,,,,,,,,,,,,,,,,,,,
SUPER CONDUCTOR,"=DISPIMG(""ID_31EAACEA8C574A6CABD1C54EDA80B084"",1)",SUPER CONDUCTOR,0.016450 ,0.014085 ,Component,,,,,,,,,,,,,,,,,,,,,,,,,
Field Stabilizer,"=DISPIMG(""ID_E64C4066647B49639191C81023DEF5C6"",1)",Field Stabilizer,0.018000 ,0.016091 ,Component,,,,,,,,,,,,,,,,,,,,,,,,,
Aerogel,"=DISPIMG(""ID_F8C0B0F0B20B49179C1949017BB6EA9F"",1)",Aerogel,0.006880 ,0.005888 ,Compound Material,,,,,,,,,,,,,,,,,,,,,,,,,
Titanium,"=DISPIMG(""ID_64DA1813CDE74652B7E8FCD84603A9A8"",1)",Titanium,0.003090 ,0.002741 ,Compound Material,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,"=DISPIMG(""ID_02C73EA07B5E49D78E608DC2E18E686D"",1)",Data,0.114000 ,0.114000 ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
